"gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"arfgap3",313.140985748486,-3.22826247158202,0.249041477406346,-12.9627502422605,1.98983200025513e-38,2.95158413371177e-37
"cct2",1354.72230159541,-1.25816394607808,0.197726424158383,-6.36315531135213,1.97650648860876e-10,9.50914023604995e-10
"ckap4",33.3175612581924,2.5661759846048,0.403547010279484,6.35905091411172,2.03004117398819e-10,9.50914023604995e-10
"fasn2",5.98165092343693,-3.73040275488777,0.714838369448648,-5.21852619322185,1.80352476219584e-07,5.73263227983677e-07
"ftr51",10.2944417749747,3.40550889690064,0.651281090908507,5.22893869396716,1.70485882165875e-07,5.6197198195418e-07
"gbp4",2.08427389469575,2.54337199039898,1.12184971027962,2.26712363259873,0.0233826742782129,0.0358803105303611
"hspa12a.2",1.72486914068455,2.95913346465287,1.07800325959577,2.74501346662207,0.00605084146767459,0.00997268315968589
"hspa12a.3",1.37258161276192,3.30001299587637,1.17531597359477,2.80776665170567,0.00498863603485741,0.00853824244427518
"ikbip",262.785920933098,1.2755634480249,0.216857340181829,5.88203953324971,4.05241512337741e-09,1.80332472990295e-08
"kdm5a",519.568476490157,-1.0122074517854,0.222602867559927,-4.5471447105815,5.43786101857477e-06,1.30802602879231e-05
"LOC100007471",17.9748627750413,-1.60261542956608,0.349095106726807,-4.59077024766276,4.41613246675339e-06,1.12295939868872e-05
"LOC100330167",24.8793747833779,2.9451454957825,0.434991450488504,6.77058248495468,1.28264930767557e-11,7.6103858922084e-11
"LOC100330321",27.9493900043516,-0.288416183722365,0.263591314531182,-1.09417938992161,0.273876308808877,0.324999886453201
"LOC100331532",11.0567653500208,4.5526141795323,0.858381978744328,5.30371593563978,1.13468837605484e-07,4.20780272787004e-07
"LOC100332612",19.3397602749008,3.60839956223959,0.525717830948916,6.86375722833379,6.70725810798528e-12,4.26389979721921e-11
"LOC101883097",3.23235940261778,2.12755472658595,0.861480818376929,2.46964840214825,0.0135245908168783,0.0211173435561785
"LOC101884295",18.3124841911462,0.966202947176606,0.346823329173825,2.78586492286496,0.00533851125447782,0.00896466984242503
"LOC101886464",93.5437688769387,-0.968364643709273,0.229541756398254,-4.21868621598051,2.45729974070433e-05,5.3341384615289e-05
"LOC103911004",0.878942532530573,-0.0449332756647875,1.20581880838742,-0.0372637044241153,0.970274745054749,0.970274745054749
"LOC103911019",14.4936419176626,2.8934944540703,0.500290546225542,5.78362808552023,7.31064758875398e-09,3.09832207332907e-08
"LOC108179093",0.36595474988736,1.38296018329551,1.50658637402834,0.917942845585226,0.3586487889225,0.404047369798766
"LOC108184070",1.00010006103584,1.37027184594192,1.3795513409166,0.99327354140476,0.320576667924492,0.365786198016408
"LOC110437744",356.406975635299,2.14588741070945,0.211598123472566,10.1413347882911,3.62117347309774e-24,3.58093821228554e-23
"LOC110437810",0.462993859070019,-3.19011931713107,2.14004820089886,-1.49067638560251,0.136046478828851,0.175480240808228
"LOC110438218",7.94098341488592,3.31066326849632,0.723890618884363,4.57343026989161,4.79803407116316e-06,1.18618064537089e-05
"LOC110439382",15.4473231825218,2.51396373183776,0.518495792178401,4.84857113550648,1.24353938347873e-06,3.35378803423052e-06
"LOC131384668",12657.3454003053,-10.5776243669922,0.509264660105817,-20.7703875717477,8.02085185183499e-96,7.13855814813314e-94
"LOC137487271",34.6459882534871,0.577265255672062,0.297748877994094,1.93876551126252,0.0525298974710843,0.0766419815561721
"LOC137487275",46.7647353287733,-0.290436789112179,0.282150551185148,-1.02936814368154,0.303306712846297,0.354745315058867
"LOC137487277",8.36744727616675,2.65236628314318,0.624220435477949,4.24908595168361,2.14644554758235e-05,4.77584134337072e-05
"LOC137487286",21.9132285300249,-2.97098587672854,0.369165847922659,-8.04783512192864,8.42713708916886e-16,6.81832000850935e-15
"LOC137488774",3.13930136668224,-0.105811869163642,0.76843900568465,-0.137697160582533,0.890479763550798,0.910950562712886
"LOC137489911",5.9606808373854,3.11311307624918,0.819306004419336,3.79969518038078,0.000144874173268543,0.000280300030889138
"LOC137491382",12.8509377439481,3.38409821484146,0.645948683511752,5.23895829687822,1.61485521516549e-07,5.5277736211434e-07
"LOC137491492",2.2101794287651,1.90277631819536,1.1518673131365,1.6519058197894,0.0985537515051938,0.130914684835257
"LOC137491586",4.74679876332991,2.72308405676145,0.855789433323061,3.18195568995006,0.00146284196933841,0.00265699867900243
"LOC141375015",30.3028620927782,1.26170232146072,0.317070167089777,3.97925270939625,6.91322265904568e-05,0.000139835640148878
"LOC141375046",24.0160377405912,-0.17584453404222,0.378881521052768,-0.464114833454044,0.642565474781063,0.697418625067251
"LOC141381790",7.79696810079626,4.62010185886917,0.968086182427601,4.77240760454165,1.82036625940205e-06,4.76507638490537e-06
"LOC141381803",5327.4866577804,-10.2108053873169,0.634279164424296,-16.0982828382589,2.62283054605953e-58,4.66863837198597e-57
"LOC141381850",1.71524282805805,3.6106402320196,1.1171697130168,3.2319532027676,0.00122947189224709,0.00227964580020815
"LOC141381971",32.8498077167259,2.0931749664729,0.396684017801227,5.27668086573067,1.31544677346951e-07,4.68299051355145e-07
"LOC141381972",2.77230912455555,4.31048027533715,1.03985218959174,4.14528172223162,3.39396172703552e-05,7.19196651681335e-05
"LOC141381973",0.0541592411435783,-0.750727039520064,3.16074699792792,-0.237515701197285,0.812256739866949,0.840591277304169
"LOC141381978",0.250124964848339,0.827383347065452,2.11745121070841,0.390744940370382,0.69598577683369,0.746298001665041
"LOC557537",6.65824258820937,3.37823857513226,0.838824626900055,4.02734787081397,5.64095422756791e-05,0.000116754634012452
