"from","to","pearson","spearman","same_direction","abs_mean_cor","edge_sign"
"LOC131384668","si:dkey-172k15.19",0.998697672575252,0.996965091635306,TRUE,0.997831382105279,"Positive"
"zgc:173770","si:dkey-172k15.19",0.996972119498582,0.984806980761705,TRUE,0.990889550130144,"Positive"
"LOC567883","ckap4",0.992916165356637,0.984806980761705,TRUE,0.98886157305917,"Positive"
"LOC567883","ms4a17a.11",0.992289344276459,0.984806980761705,TRUE,0.988548162519082,"Positive"
"zgc:173770","LOC131384668",0.99648893078999,0.975757575757576,TRUE,0.986123253273782,"Positive"
"LOC131384668","LOC141381803",0.99456870969071,0.975757575757576,TRUE,0.985163142724143,"Positive"
"LOC110437744","ttll1",0.992380804436632,0.975757575757576,TRUE,0.984069190097104,"Positive"
"si:dkey-172k15.19","LOC141381803",0.993685280872132,0.972648869888103,TRUE,0.983167075380118,"Positive"
"ckap4","ms4a17a.11",0.997252332722669,0.966463414634147,TRUE,0.981857873678408,"Positive"
"zgc:173770","LOC141381803",0.98525516155994,0.975757575757576,TRUE,0.980506368658758,"Positive"
"LOC110437744","LOC110439382",0.9822391964666,0.975757575757576,TRUE,0.978998386112088,"Positive"
"LOC557537","LOC137487277",0.979286402400427,0.978597848105454,TRUE,0.97894212525294,"Positive"
"ckap4","ms4a17a.10",0.970034908048662,0.984714084656113,TRUE,0.977374496352387,"Positive"
"ttll1","LOC110439382",0.99001496995645,0.963636363636364,TRUE,0.976825666796407,"Positive"
"LOC141381790","ckap4",0.98924616849395,0.959629649255038,TRUE,0.974437908874494,"Positive"
"LOC110437744","ikbip",0.984727683770732,0.963636363636364,TRUE,0.974182023703548,"Positive"
"ikbip","si:dkey-172k15.13",0.969368851735751,0.975627893310567,TRUE,0.972498372523159,"Positive"
"ikbip","LOC110439382",0.969092020090606,0.975757575757576,TRUE,0.972424797924091,"Positive"
"ms4a17a.11","ms4a17a.10",0.971611438016215,0.972481611554795,TRUE,0.972046524785505,"Positive"
"LOC141381790","LOC100332612",0.981854000761013,0.956717261205505,TRUE,0.969285630983259,"Positive"
"LOC141381790","zgc:113119",0.981837127697591,0.956493604649629,TRUE,0.96916536617361,"Positive"
"ckap4","LOC100330167",0.973378931418442,0.960490759014502,TRUE,0.966934845216472,"Positive"
"hspa12a.2","znf971",0.961056128445783,0.96922336919512,TRUE,0.965139748820451,"Positive"
